file_path,label
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2933.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2934.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2935.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2936.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2937.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2938.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2939.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2940.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2941.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2942.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2943.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2944.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2945.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2946.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2947.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2948.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2949.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2950.JPG,non-poacher
C:/Users/vikas/OneDrive/Documents/Poacher_Detection_CNN/data\non_poacher\IMG_2951.JPG,non-poacher
